Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.ror.json	41445	-	0	0	0	0	0	0	4	239	0	0	0	0	0	0	0	1	0	0	225	303	0	0	0	0	9	0	3
fsh-generated/resources/CapabilityStatement-ror-consommateur.json	30256	5	1	0	0	0	0	0	2	69	0	0	0	0	0	0	0	0	0	0	169	79	0	0	1	0	5	0	0
fsh-generated/resources/CapabilityStatement-ror-serveur.json	30530	3	0	0	0	0	0	0	1	40	0	0	0	0	0	0	0	0	0	0	157	80	0	0	1	0	5	0	1
fsh-generated/resources/CodeSystem-act-type-ror-codesystem.json	707	2	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	16	1775	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-input-task-ror-codesystem.json	1258	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	15	76	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-output-task-ror-codesystem.json	728	1	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	12	49	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ror-include-associated-data-code-system.json	912	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	17	54	0	0	0	0	0	0	0
fsh-generated/resources/Location-ror-location-exemple.json	1663	2	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	30	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-ror-questionnaire-offre-de-ville.json	61321	8	0	0	0	0	0	0	2	11760	0	0	0	0	0	0	0	0	0	0	619	10856	0	0	0	0	16	0	2
fsh-generated/resources/SearchParameter-ror-sp-additional-bed-type.json	613	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	14	7	0	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-ror-sp-capacity-closing-type.json	631	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	19	7	0	0	0	0	1	0	0
fsh-generated/resources/SearchParameter-ror-sp-capacity-status.json	590	2	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	6	0	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-ror-sp-capacity-type.json	580	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	17	7	0	0	0	0	2	0	0
fsh-generated/resources/SearchParameter-ror-sp-capacity-update-date.json	621	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	17	6	0	0	0	0	1	0	0
fsh-generated/resources/SearchParameter-ror-sp-crisis-type.json	563	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	17	6	0	0	0	0	0	0	0
