TDDUI : Validation Results
=========================================

err = 111, warn = 257, info = 221
$--
Generated $--. FHIR version $-- for ans.fhir.fr.tddui#$-- (canonical = https://interop.esante.gouv.fr/ig/fhir/tddui)
 Build Errors : 1 / 6 / 0
 /tmp/ig-builds/ans.fhir.fr.tddui#2.3.0-milestone/fsh-generated/resources/Bundle-tddui-bundle-example : 0 / 10 / 36
 /tmp/ig-builds/ans.fhir.fr.tddui#2.3.0-milestone/fsh-generated/resources/Bundle-tddui-pp-ime-bundle-example : 0 / 7 / 25
 /tmp/ig-builds/ans.fhir.fr.tddui#2.3.0-milestone/fsh-generated/resources/Bundle-tddui-pp-pa-bundle-example : 0 / 23 / 81
 /tmp/ig-builds/ans.fhir.fr.tddui#2.3.0-milestone/fsh-generated/resources/CapabilityStatement-TDDUIConsommateur : 0 / 1 / 2
 /tmp/ig-builds/ans.fhir.fr.tddui#2.3.0-milestone/fsh-generated/resources/CapabilityStatement-TDDUIProducteur : 0 / 1 / 2
 /tmp/ig-builds/ans.fhir.fr.tddui#2.3.0-milestone/fsh-generated/resources/CarePlan-tddui-pp-ime-careplan-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.3.0-milestone/fsh-generated/resources/CarePlan-tddui-pp-pa-careplan-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.3.0-milestone/fsh-generated/resources/CodeSystem-tddui-discriminator : 0 / 0 / 2
 /tmp/ig-builds/ans.fhir.fr.tddui#2.3.0-milestone/fsh-generated/resources/CodeSystem-tddui-encounter-identifier : 0 / 0 / 2
 /tmp/ig-builds/ans.fhir.fr.tddui#2.3.0-milestone/fsh-generated/resources/CodeSystem-tddui-identifier : 0 / 0 / 2
 /tmp/ig-builds/ans.fhir.fr.tddui#2.3.0-milestone/fsh-generated/resources/CodeSystem-tddui-observation-periode-scolaire : 0 / 0 / 2
 /tmp/ig-builds/ans.fhir.fr.tddui#2.3.0-milestone/fsh-generated/resources/CodeSystem-tddui-observation-type : 0 / 0 / 2
