Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.tddui.json	50941	-	0	0	0	0	0	0	18	61	0	0	0	0	0	0	0	1	0	0	176	404	0	0	0	0	18	0	2
fsh-generated/resources/Bundle-tddui-bundle-example.json	23077	18	39	0	1	0	0	0	2	2241	0	0	0	0	0	0	0	0	0	0	67	132	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-tddui-pp-ime-bundle-example.json	10326	13	15	0	0	0	0	0	1	1792	0	0	0	0	0	0	0	1	0	0	36	140	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-tddui-pp-pa-bundle-example.json	195416	16	62	0	0	0	0	0	3	1226	0	0	0	0	0	0	0	0	0	0	315	213	0	0	0	0	0	0	0
fsh-generated/resources/CapabilityStatement-TDDUIConsommateur.json	6074	9	0	0	0	0	1	0	0	21	0	0	0	0	0	0	0	0	0	0	55	68	0	0	1	0	3	0	0
fsh-generated/resources/CapabilityStatement-TDDUIProducteur.json	6086	9	0	0	0	0	0	0	0	19	0	1	0	0	0	0	0	0	0	0	53	48	0	0	0	0	2	0	0
fsh-generated/resources/CarePlan-tddui-pp-ime-careplan-example.json	1078	8	0	0	1	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	22	41	0	0	0	0	0	0	1
fsh-generated/resources/CarePlan-tddui-pp-pa-careplan-example.json	1338	9	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	22	39	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-tddui-discriminator.json	1345	8	0	0	0	0	0	0	0	13	0	0	1	0	0	0	0	1	0	0	30	617	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-tddui-encounter-identifier.json	647	8	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	20	91	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-tddui-encounter-participant.json	685	8	0	0	1	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	18	74	0	0	0	1	1	0	0
fsh-generated/resources/CodeSystem-tddui-identifier.json	617	9	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	17	64	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-tddui-task-input-action.json	1181	8	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	18	66	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-tddui-task-input-bilan.json	1226	8	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	19	56	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-tddui-task-input-moyen-ressource.json	1007	8	0	0	1	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	18	57	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-tddui-task-input-prestation.json	1030	8	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	18	49	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-tddui-task-input-transport.json	1866	9	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	21	84	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-tddui-task-output-bilan.json	743	9	0	0	0	0	0	1	0	8	0	0	0	0	0	0	0	0	0	0	18	47	0	0	0	0	0	0	0
fsh-generated/resources/Consent-tddui-pp-ime-consent-accord-example.json	793	8	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	27	34	0	0	0	0	0	0	0
fsh-generated/resources/Consent-tddui-pp-pa-consent-accord-example.json	802	9	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	22	38	0	0	0	0	0	0	0
fsh-generated/resources/DocumentReference-tddui-pp-pa-documentreference-bilan-objectif-1-example.json	76074	9	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	114	51	0	0	0	0	0	0	0
fsh-generated/resources/DocumentReference-tddui-pp-pa-documentreference-entrant-example.json	81855	9	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	121	54	0	0	0	0	0	0	0
fsh-generated/resources/Encounter-tddui-encounter-evenement-example.json	3875	8	0	0	1	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	22	44	0	0	0	0	0	0	0
